age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
56,71.8,1.66,31.6,no,Mumbai,Engineer,medium
36,57.9,1.69,14.7,yes,Chennai,Business,medium
20,72.1,1.66,8.9,yes,Hyderabad,Doctor,medium
29,64.4,1.7,17.2,yes,Mumbai,Farmer,medium
33,65.9,1.68,25.5,no,Mumbai,Driver,low
20,81.8,1.73,19.1,yes,Kolkata,Engineer,medium
42,62.2,1.65,28,no,Delhi,Teacher,low
24,81.7,1.79,8.6,no,Hyderabad,Business,low
57,82.9,1.66,9.9,no,Jaipur,Driver,high
46,76.5,1.76,5.4,yes,Delhi,Farmer,medium
57,80.6,1.74,22.5,no,Hyderabad,Farmer,medium
42,50.7,1.73,7.4,no,Kolkata,Business,low
18,66.2,1.7,17,yes,Ahmedabad,Driver,medium
28,62.4,1.75,32,no,Chennai,Engineer,low
59,60.5,1.63,34.8,no,Bangalore,Private Job,medium
51,59,1.68,27.4,no,Pune,Student,medium
61,78.9,1.77,19.9,yes,Bangalore,Business,high
31,81.6,1.74,11,yes,Pune,Teacher,medium
44,61.4,1.5,3,yes,Mumbai,Private Job,high
49,71.2,1.59,21.3,no,Mumbai,Government Job,medium
40,103.9,1.77,9.7,no,Pune,Driver,medium
24,59.2,1.64,37.3,no,Chennai,Engineer,low
23,57.6,1.58,17.8,no,Ahmedabad,Farmer,low
45,71.2,1.76,12.3,no,Mumbai,Private Job,low
30,57.1,1.5,10.4,yes,Mumbai,Farmer,medium
61,59.7,1.65,10.3,no,Chennai,Driver,medium
29,50,1.7,13.4,yes,Pune,Driver,medium
34,65.2,1.66,15.1,no,Hyderabad,Teacher,low
19,67.3,1.5,23,no,Delhi,Business,medium
28,53.9,1.59,32.5,no,Chennai,Teacher,low
51,100.3,1.75,5.4,no,Hyderabad,Teacher,high
23,79.7,1.76,14.4,yes,Kolkata,Student,medium
43,60.6,1.58,26.5,yes,Ahmedabad,Government Job,medium
50,42.3,1.73,33.8,no,Bangalore,Government Job,low
42,53.9,1.72,28.4,yes,Pune,Business,medium
33,86.5,1.72,22.1,yes,Chennai,Teacher,high
65,76,1.71,35.5,yes,Bhopal,Doctor,high
58,66.5,1.8,36.1,no,Jaipur,Business,medium
50,67.9,1.65,8.1,no,Bangalore,Freelancer,low
37,68.9,1.55,37.7,no,Kolkata,Student,medium
35,55.9,1.71,28.3,no,Jaipur,Business,low
